Zeit(ms), Spannung(V)
0, 0.28
0, 0.29
1, 0.29
2, 0.29
2, 0.30
3, 0.30
12, 0.34
22, 0.40
32, 0.44
43, 0.49
53, 0.53
64, 0.58
74, 0.63
84, 0.67
95, 0.72
105, 0.76
116, 0.81
129, 0.86
140, 0.90
151, 0.95
162, 1.00
174, 1.04
185, 1.09
197, 1.13
208, 1.18
220, 1.22
231, 1.26
242, 1.30
253, 1.34
266, 1.39
277, 1.43
288, 1.47
300, 1.51
311, 1.54
323, 1.58
334, 1.62
346, 1.66
357, 1.70
368, 1.73
379, 1.77
392, 1.81
403, 1.84
414, 1.88
425, 1.91
437, 1.95
448, 1.98
460, 2.02
472, 2.05
483, 2.08
494, 2.11
505, 2.15
517, 2.17
529, 2.21
540, 2.24
551, 2.27
563, 2.30
574, 2.33
585, 2.36
598, 2.39
609, 2.42
620, 2.45
631, 2.47
643, 2.50
655, 2.53
666, 2.56
677, 2.59
689, 2.61
700, 2.64
711, 2.66
723, 2.69
735, 2.72
746, 2.74
757, 2.77
769, 2.79
780, 2.82
792, 2.84
803, 2.86
815, 2.88
826, 2.91
837, 2.93
848, 2.96
861, 2.98
872, 3.00
883, 3.03
894, 3.04
906, 3.07
917, 3.09
929, 3.11
941, 3.13
952, 3.16
963, 3.17
974, 3.19
986, 3.22
998, 3.23
1009, 3.25
1021, 3.26
1034, 3.29
1046, 3.31
1059, 3.33
1072, 3.35
1084, 3.37
1096, 3.39
1108, 3.41
1122, 3.43
1134, 3.45
1146, 3.47
1159, 3.48
1171, 3.50
1183, 3.52
1197, 3.53
1209, 3.55
1221, 3.57
1233, 3.58
1246, 3.61
1259, 3.62
1271, 3.64
1284, 3.66
1296, 3.67
1308, 3.69
1321, 3.70
1334, 3.71
1346, 3.73
1358, 3.74
1371, 3.76
1383, 3.78
1396, 3.79
1409, 3.80
1421, 3.82
1433, 3.83
1445, 3.85
1459, 3.86
1471, 3.87
1483, 3.89
1496, 3.90
1508, 3.91
1521, 3.92
1533, 3.93
1546, 3.95
1558, 3.96
1570, 3.97
1583, 3.98
1596, 4.00
1608, 4.01
1620, 4.02
1633, 4.03
1645, 4.05
1658, 4.06
1671, 4.06
1683, 4.08
1695, 4.08
1708, 4.09
1721, 4.11
1733, 4.12
1745, 4.13
1758, 4.13
1770, 4.14
1782, 4.16
1796, 4.16
1808, 4.17
1820, 4.19
1832, 4.20
1845, 4.22
1858, 4.21
1870, 4.22
1883, 4.23
1895, 4.24
1907, 4.26
1921, 4.26
1933, 4.27
1945, 4.29
1957, 4.29
1970, 4.29
1982, 4.30
1995, 4.31
2008, 4.33
2020, 4.33
2032, 4.33
2044, 4.35
2058, 4.35
2070, 4.35
2082, 4.36
2095, 4.37
2107, 4.38
2120, 4.38
2132, 4.39
2145, 4.40
2157, 4.41
2169, 4.41
2182, 4.42
2195, 4.43
2207, 4.43
2220, 4.43
2232, 4.44
2244, 4.45
2257, 4.46
2270, 4.46
2282, 4.47
2294, 4.48
2307, 4.49
2320, 4.49
2332, 4.49
2344, 4.51
2357, 4.51
2369, 4.51
2381, 4.52
2395, 4.52
2407, 4.55
2419, 4.54
2432, 4.54
2444, 4.54
2457, 4.55
2469, 4.55
2482, 4.56
2494, 4.57
2506, 4.58
2520, 4.57
2532, 4.57
2544, 4.58
2556, 4.60
2569, 4.59
2581, 4.59
2594, 4.60
2607, 4.62
2619, 4.61
2631, 4.61
2643, 4.62
2657, 4.63
2669, 4.64
2681, 4.63
2694, 4.64
2706, 4.65
2719, 4.64
2732, 4.64
2744, 4.65
2756, 4.66
2768, 4.67
2781, 4.66
2794, 4.66
2806, 4.69
2819, 4.68
2831, 4.68
2843, 4.68
2856, 4.68
2869, 4.70
2881, 4.69
2893, 4.69
2906, 4.71
2919, 4.70
2931, 4.70
2944, 4.71
2956, 4.71
2968, 4.72
2980, 4.71
2994, 4.72
3006, 4.73
3018, 4.73
3031, 4.73
3043, 4.73
3056, 4.74
3068, 4.75
3081, 4.74
3093, 4.74
3105, 4.75
3119, 4.75
3131, 4.75
3143, 4.75
3155, 4.76
3168, 4.78
3180, 4.76
3193, 4.77
3206, 4.77
3218, 4.77
3230, 4.77
3243, 4.77
3256, 4.78
3268, 4.79
3280, 4.78
3293, 4.78
3305, 4.79
3318, 4.80
3331, 4.79
3343, 4.79
3355, 4.80
3367, 4.81
3380, 4.80
3393, 4.80
3405, 4.81
3418, 4.80
3430, 4.82
3442, 4.81
3456, 4.81
3468, 4.83
3480, 4.81
3492, 4.82
3505, 4.83
3518, 4.83
3530, 4.84
3543, 4.83
3555, 4.83
3567, 4.85
3579, 4.84
3593, 4.83
3605, 4.84
3617, 4.84
3630, 4.84
3642, 4.84
3655, 4.85
3667, 4.85
3680, 4.85
3692, 4.85
3704, 4.85
3718, 4.86
3730, 4.86
3742, 4.85
3755, 4.86
3767, 4.85
3779, 4.85
3792, 4.85
3805, 4.86
3817, 4.86
3829, 4.87
3842, 4.86
3855, 4.86
3867, 4.87
3879, 4.87
3892, 4.87
3904, 4.88
3917, 4.87
3930, 4.89
3942, 4.87
3954, 4.87
3966, 4.88
3979, 4.88
3992, 4.88
4004, 4.89
4017, 4.88
4029, 4.89
4041, 4.88
4055, 4.88
4067, 4.89
4079, 4.89
4091, 4.88
4104, 4.90
4117, 4.89
4129, 4.91
4142, 4.89
4154, 4.89
4166, 4.89
4178, 4.90
4192, 4.90
4204, 4.91
4216, 4.90
4229, 4.92
4241, 4.90
4254, 4.91
4267, 4.90
4279, 4.90
4291, 4.91
4303, 4.92
4317, 4.91
4329, 4.91
4341, 4.91
4354, 4.91
4366, 4.91
4378, 4.91
4391, 4.92
4404, 4.92
4416, 4.91
4428, 4.92
4441, 4.93
4454, 4.93
4466, 4.92
4478, 4.92
4491, 4.93
4503, 4.93
4516, 4.92
4529, 4.92
4541, 4.92
4553, 4.92
4566, 4.92
4578, 4.93
4591, 4.94
4603, 4.93
4616, 4.93
4628, 4.93
4640, 4.93
4654, 4.93
4666, 4.93
4678, 4.93
4690, 4.94
4703, 4.94
4716, 4.93
4728, 4.93
4741, 4.93
4753, 4.93
4765, 4.93
4777, 4.93
4791, 4.94
4803, 4.95
4815, 4.93
4828, 4.94
4840, 4.94
4853, 4.94
4866, 4.93
4878, 4.94
4890, 4.95
4902, 4.95
4916, 4.93
4928, 4.94
4940, 4.94
4953, 4.95
4965, 4.95
4977, 4.94
4990, 4.96
5003, 4.95
5015, 4.94
5027, 4.94
5040, 4.95
5053, 4.96
5065, 4.94
5078, 4.95
5090, 4.95
5102, 4.96
5115, 4.94
5128, 4.95
5140, 4.95
5152, 4.95
5165, 4.95
5177, 4.95
5190, 4.96
5202, 4.96
5215, 4.95
5227, 4.95
5239, 4.95
5253, 4.96
5265, 4.95
5277, 4.95
5289, 4.96
5302, 4.96
5315, 4.95
5327, 4.97
5340, 4.95
5352, 4.98
5364, 4.96
5377, 4.96
5390, 4.96
5402, 4.96
5414, 4.96
5427, 4.96
5439, 4.96
5452, 4.98
5465, 4.96
5477, 4.96
5489, 4.96
5501, 4.97
5515, 4.96
5527, 4.96
5539, 4.96
5552, 4.98
5564, 4.96
5576, 4.96
5590, 4.96
5602, 4.96
5614, 4.97
5626, 4.96
5639, 4.96
5652, 4.98
5664, 4.97
5677, 4.96
5689, 4.96
5701, 4.97
5714, 4.97
5727, 4.96
5739, 4.96
5751, 4.98
5764, 4.97
5776, 4.96
5789, 4.97
5801, 4.97
5814, 4.97
5826, 4.97
5838, 4.97
5852, 4.98
5864, 4.97
5876, 4.97
5889, 4.96
5901, 4.97
5914, 4.97
5926, 4.97
5939, 4.97
5951, 4.98
5963, 4.97
5976, 4.97
5989, 4.97
6001, 4.97
6013, 4.98
6026, 4.97
6038, 4.97
6051, 4.98
6064, 4.98
6076, 4.97
6088, 4.97
6100, 4.97
6114, 4.99
6126, 4.97
6138, 4.97
6151, 4.98
6163, 4.98
6175, 4.97
6189, 4.97
6201, 4.97

